Date,Stock Price,Trading Volume,Volatility,Returns,Moving Average,Risk
2023-01-21,2046.121881749864,1920,0.0180767576721127,0.062391370515805455,1141.7435720460132,2.6356358005444767
2023-01-22,2128.506540344109,4916,-0.0002163455286908,0.04026380800140239,1236.8850846710172,1.5381466355090005
2023-01-23,2221.8736947963616,1541,0.0077528645277087,0.04386510103800689,1331.941611006762,1.0810001387447001
2023-01-24,2347.4284815801966,3706,0.0190792549384981,0.05650851669826462,1428.9111661637162,0.8887189933184523
2023-01-25,2474.46243250924,1057,0.0155823137736852,0.05411621777866871,1528.554735963289,0.8351324113294488
2023-01-26,2584.474870122029,3470,0.032929407529866,0.044459126219681844,1630.4256040400091,0.8262870729472624
2023-01-27,2658.3849148923614,1115,0.0166044254216072,0.028597703009138664,1729.1205842909017,0.5541594535745382
2023-01-28,2747.091951568214,4729,0.0095292108764036,0.03336877070694788,1826.7852886874048,0.45827608996864483
2023-01-29,2833.608817081753,1524,0.0205375847782032,0.0314939823780378,1923.8762032423845,0.41538742073278523
2023-01-30,2916.5973656086703,3415,0.0345231864043202,0.029287228366399853,2020.4099762955889,0.39152811209586313
2023-01-31,3034.4469717187794,4091,0.0138002493549674,0.04040653931178295,2116.8708976659436,0.3100806580276871
2023-02-01,3137.7795699899607,4858,0.0154276951794479,0.03405318966989612,2213.5623390162496,0.28261642850169955
2023-02-02,3240.925022661185,4337,0.0129494273422604,0.03287211557424796,2310.3155882275196,0.254894557321792
2023-02-03,3318.154005757176,4944,0.0201001322513171,0.023829302608357583,2405.701744551941,0.23432212797174054
2023-02-04,3430.49014381539,1049,0.0161239870846298,0.033855010304918,2501.068948401108,0.1936879348828567
2023-02-05,3561.098890201497,4347,0.0239255210182134,0.03807291113241429,2598.2396082179234,0.17798099640925333
2023-02-06,3656.93361663941,4061,0.0216737088669283,0.02691155999672068,2695.7771871370037,0.17546970245008564
2023-02-07,3761.2327864082927,1235,0.0124184691284684,0.028520936036221967,2793.7771546236263,0.16729419844333196
2023-02-08,3877.885845633108,1109,0.0371384594391545,0.031014581082658976,2895.1728241608384,0.1645709155777666
2023-02-09,4005.573807932124,2262,0.0050013855612881,0.03292721018149769,2999.1535805504864,0.1649275208203646
2023-02-10,4087.917842582508,1621,0.0248690644050931,0.020557362964407355,3101.243378592118,0.1464699008088535
2023-02-11,4190.47537279891,1666,0.0014345621712132,0.025087962666004104,3204.341820214858,0.14945419758609785
2023-02-12,4304.206161398745,4240,0.0133100220117685,0.02714030712078186,3308.4584435449774,0.14731562842643367
2023-02-13,4394.464178415876,4906,0.0167446535991663,0.020969724412038593,3410.8102283867615,0.12676962133346412
2023-02-14,4498.5728797630045,4437,0.0144037680376119,0.023690874955466734,3512.015750749449,0.09892315362326781
2023-02-15,4621.508201596195,2292,0.0472475067607003,0.027327627031723756,3613.867417323158,0.08411122756053098
2023-02-16,4740.660894755321,4418,0.013398715365738,0.02578220960810418,3717.9812163163056,0.08509941364243107
2023-02-17,4844.159446418994,3619,0.0291980839430169,0.021832093448863832,3822.8345910588446,0.08770206302619621
2023-02-18,4924.325845465284,2297,-0.0043662927486515,0.016549083475266846,3927.3704424780212,0.09711126696257487
2023-02-19,5017.787703141653,3476,0.0391379200588661,0.018979624949562623,4032.4299593546702,0.10211147021167288
2023-02-20,5122.935271292769,3685,0.013618382317969,0.02095496548913056,4136.85437433337,0.09243617666974581
2023-02-21,5218.43827002326,3084,0.0262825897980961,0.01864224193220987,4240.887309335036,0.09202273154937693
2023-02-22,5305.795915714726,2494,0.0334669864822221,0.01674018953012868,4344.130853987712,0.09333044579439992
2023-02-23,5413.881278284569,1054,0.0421544473804871,0.02037118733679799,4448.917217614082,0.0946880253056116
2023-02-24,5523.35694067887,3535,0.028725440886439,0.020221289822777377,4553.560557457256,0.08962039463754912
2023-02-25,5607.769902890622,2065,0.018048293178479,0.015282909129058941,4655.894108091712,0.07834430414745319
2023-02-26,5718.299659759315,2801,0.006788233656282,0.01971010914904303,4758.962410247707,0.07771307406997933
2023-02-27,5803.8525186234365,3542,0.0245036727736756,0.014961240920298824,4861.093396858464,0.07894156743523253
2023-02-28,5930.787775672899,2603,0.032829892689389,0.0218708619218273,4963.7384933604535,0.07129867364368532
2023-03-01,6023.415621983404,4354,0.0094222417024779,0.015618135366510355,5064.630584063018,0.06002124920809367
2023-03-02,6111.357377857928,1540,0.0139364305103012,0.01459998137162688,5165.802560826789,0.06370838692929436
2023-03-03,6195.513395902722,2820,0.0231777932136344,0.013770429847499877,5266.054461981979,0.06511709385012808
2023-03-04,6292.746475784848,4467,0.025202866414645,0.015694111798132848,5365.481477701285,0.060393492487888195
2023-03-05,6409.772659317928,2087,0.0306801188585211,0.018596996396312626,5466.246901746387,0.060046375599606114
2023-03-06,6509.358338527357,1321,0.0261273643673729,0.015536538423817747,5566.786174684605,0.058665671261423115
2023-03-07,6601.857316079606,2233,0.0312284238846721,0.014210152943151089,5665.8036304087755,0.05090181800720727
2023-03-08,6714.7839836877565,3311,0.026238305695313,0.017105287527663604,5764.509784855398,0.04180382185589351
2023-03-09,6834.279629987518,4886,0.0146411636236882,0.017795903277015634,5864.015794033823,0.038674088589631374
2023-03-10,6930.564872804453,3164,0.025438216921341,0.014088572319232329,5964.327745400782,0.04031043043172812
2023-03-11,7012.037445864565,4688,0.0196330793876212,0.011755545840110404,6064.040232536927,0.04414360355846009
2023-03-12,7114.166531339326,1531,0.0214100284707862,0.014564823172042995,6163.601795539255,0.04209285623861473
2023-03-13,7198.983079949068,4323,0.0148466185636139,0.011922204552860638,6262.629036035546,0.044374191635044406
2023-03-14,7306.213123506382,1778,0.0099718938424048,0.014895165381896058,6362.649896425128,0.044570641342670116
2023-03-15,7417.385643247769,1715,0.0293533205895488,0.01521616162327799,6462.825114673289,0.04172800806126717
2023-03-16,7490.560858755695,1813,0.0173687801769233,0.009865364837075674,6561.18531057713,0.04355941279762816
2023-03-17,7575.917454498801,2519,0.0028304859674903,0.011395220912374437,6659.592688157539,0.04577216514365894
2023-03-18,7668.209019888032,4170,0.00646722883764,0.012182229537681444,6757.088156163974,0.04359187308792116
2023-03-19,7778.482804961485,3379,0.0218140219070363,0.014380644135736365,6855.819670480877,0.043608967598542187
2023-03-20,7887.171030922726,3058,0.0149231673413219,0.013972933885244787,6953.638833243368,0.034590866451030995
2023-03-21,7947.339957026116,4542,0.0324301327334287,0.007628708172739085,7049.835049995505,0.04163898712447356
2023-03-22,8063.801109942255,4918,0.0214041231578584,0.014654104838333515,7147.457236599721,0.04165048175157225
2023-03-23,8161.276825163714,4010,0.0262724510288456,0.012088060443514292,7245.7454080627695,0.0421776552776446
2023-03-24,8269.4924368917,4783,0.02062192533893,0.013259642338601108,7344.5827061181135,0.04166910040962372
2023-03-25,8360.43049471365,4714,0.0101844682111406,0.0109968125028157,7442.115597887899,0.038575883732305825
2023-03-26,8485.255789556555,1271,0.0322885378466802,0.014930486524806774,7540.9104704393585,0.03818361552824707
2023-03-27,8619.489395789751,4592,0.0282313815924137,0.015819629904193055,7641.792074424867,0.039083845887389196
2023-03-28,8729.18160036433,2162,0.0103044675311902,0.012726067582165435,7742.511955258696,0.036630137718285966
2023-03-29,8824.682810380571,3394,0.0307775609568308,0.01094045402976307,7842.032114278348,0.03315757369226517
2023-03-30,8917.81455746647,1233,0.0271072071353148,0.0105535517918387,7941.39459851145,0.03379441935569456
2023-03-31,8994.510158916912,2314,0.0139703921896757,0.008600268704424652,8040.518234164066,0.036681043582326336
2023-04-01,9060.462939911768,3810,0.02676212573786,0.007332559509032555,8137.833054592687,0.04017595181049359
2023-04-02,9133.27325561618,1103,0.033203044031403,0.008036048068104762,8234.547563376043,0.04277539364214739
2023-04-03,9255.130610326862,4190,0.0276759310556254,0.013342133898791353,8331.993437717068,0.041710565574324315
2023-04-04,9367.505345433394,3558,0.0140754521959111,0.012141885386376394,8429.49942282635,0.03985102127126683
2023-04-05,9501.010064924652,3264,0.020103436651921,0.014251896803703534,8530.021883134796,0.040151547052280016
2023-04-06,9624.948322196791,1104,0.0237902508332454,0.013044745392880586,8632.473426519697,0.040269655546733465
2023-04-07,9750.93038961526,2383,0.0367070648819882,0.013089116242622545,8736.609495006056,0.04043921118962399
2023-04-08,9851.853427863784,2849,0.0342219319491124,0.01035009319274871,8840.278026151173,0.0399382092447504
2023-04-09,9926.1838505346,4804,0.0090743195467233,0.007544816131814347,8942.228667131767,0.04195454111292128
2023-04-10,10031.257895857414,1311,0.0173868934599568,0.01058554293422187,9046.424564073332,0.039515604066656024
2023-04-11,10152.8323546324,1185,0.0154297359527183,0.012119562674706374,9150.876126307838,0.03801028076840792
2023-04-12,10264.797272816875,3736,0.017480160366007,0.011027949076041654,9256.052148690496,0.03801145009815799
2023-04-13,10396.22724059222,1113,0.033948548117813,0.012803951630237842,9362.388888875521,0.037770829791633584
2023-04-14,10505.501815109055,3162,0.0285994248389096,0.010510983647045613,9469.642454895293,0.03789785406124566
2023-04-15,10600.022758100267,4631,0.0257341903902781,0.008997280154220855,9575.380803322478,0.03657785989915209
2023-04-16,10675.330958682283,2359,0.0149118940544103,0.007104531971355188,9678.172881467104,0.03499836846711707
2023-04-17,10744.65070803671,2787,0.0146393460214658,0.0064934520178083766,9778.946336850724,0.03726250357144137
2023-04-18,10860.342420054754,4125,0.0218367128834935,0.010767377661845323,9880.729317334433,0.03723694730900176
2023-04-19,10943.166008045073,3598,-0.0027897077317796,0.0076262409403755616,9981.996889863363,0.038540201531473
2023-04-20,11023.65456468567,3441,0.0185112060762899,0.007355143528063435,10083.4541101518,0.039504961526102576
2023-04-21,11151.928644348964,2768,0.023110712896164,0.011636257187722432,10188.027395373661,0.03825791105385384
2023-04-22,11286.755700061358,2692,0.0286802554765476,0.012090021377666904,10295.701517595919,0.03757759008831841
2023-04-23,11363.1941858274,4344,0.0178424689659003,0.006772405445581331,10401.104696370947,0.0385451473117303
2023-04-24,11462.927047783303,3746,0.0321920316749214,0.00877683337316304,10505.875781488441,0.03828044337834698
2023-04-25,11585.087292746088,2313,0.0281832611650116,0.010656985292984755,10610.079642879515,0.03516851123029485
2023-04-26,11672.764771449303,2416,0.0193084113998719,0.0075681327630663375,10712.47046534214,0.03417189837033107
2023-04-27,11797.76922661258,1083,0.0360940958131278,0.010709070011333477,10814.812407192007,0.03201149130554247
2023-04-28,11900.757002977747,4644,0.0335061174756792,0.00872942794412812,10917.257585947704,0.03200783444154198
2023-04-29,12015.025053849302,3427,0.0082537508210803,0.009601746413523404,11021.699646113437,0.03116840868933979
2023-04-30,12107.023207098688,1582,0.0263494664751429,0.007656925627459454,11125.4879116755,0.03166566591176553
2023-05-01,12202.354724126744,1334,0.0139051244344557,0.007874067423291997,11227.964030150219,0.0304828594419316
2023-05-02,12279.495100044824,4465,0.02132155478131,0.0063217614683463985,11328.698921511615,0.03138170057436136
2023-05-03,12399.006926994032,3555,0.0195956954968779,0.009732633628297238,11428.837905831708,0.028177478828645543
2023-05-04,12495.358600596324,3413,0.0167105157768898,0.007770918604176558,11528.330745106072,0.027708768836652173
2023-05-05,12616.01576410531,4413,0.0316490977484111,0.009656158527793446,11629.130395406322,0.027896787421906093
2023-05-06,12704.97996708996,1376,0.0106527840191914,0.00705168768398079,11730.612845826709,0.027938602148902373
2023-05-07,12783.989427525352,4332,0.0218959297849461,0.006218778828463556,11832.579781801138,0.02824715586778496
2023-05-08,12892.124657124215,1975,0.0227147145847977,0.008458645105418938,11934.168893654612,0.027206718019938455
2023-05-09,12977.805481901756,3847,0.0126579498375766,0.006645981718008898,12035.900867347445,0.027892226659053262
2023-05-10,13087.448695578789,2304,0.0194003643657258,0.00844851726510587,12139.090573892103,0.027531315053415953
2023-05-11,13168.243167039538,2714,0.019762128348643,0.006173431761993697,12239.906300026629,0.026395826474693202
2023-05-12,13270.30785877838,4738,0.003641647608713,0.007750820701299954,12339.083907962482,0.02242763699756477
2023-05-13,13366.242080353468,1671,0.0200880927361308,0.007229238582556752,12439.236302688785,0.022117689776026156
2023-05-14,13452.176317034826,2681,0.0290898363121231,0.006429199483650727,12538.69876615136,0.02279690943762371
2023-05-15,13568.96642022562,1613,0.017661226988443,0.008681874251298627,12637.892722525337,0.020771103787118172
2023-05-16,13681.957609661187,2242,-0.002499285449141,0.008327177320384793,12738.352364435932,0.020767821296783406
2023-05-17,13814.897096524046,4485,0.0358122752860522,0.009716408328073411,12839.208757931505,0.019279095188009684
